latest: Pulling from selenium/hub
Digest: sha256:9a949bbca74ad8dd94bb5ec13d36c66115fdbda511dd6681b1abff185df5802d
Status: Downloaded newer image for selenium/hub:latest
latest: Pulling from selenium/node-chrome
Digest: sha256:e21d85603d56853f9d8ccbc929124e65c20b3cbdb3217942a79fde8ddaf37938
Status: Downloaded newer image for selenium/node-chrome:latest
Attaching to selenium-hub, testpracticewebdriver_chrome_1
[36mselenium-hub    |[0m 2021-01-09 01:40:30,219 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[33mchrome_1        |[0m 02:02:37.660 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mchrome_1        |[0m 02:02:37.718 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mchrome_1        |[0m 02:02:37.718 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mchrome_1        |[0m 02:02:37.746 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mchrome_1        |[0m 02:02:38.009 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[36mselenium-hub    |[0m 02:02:38.043 INFO [DefaultGridRegistry.add] - Registered a node http://172.23.0.3:5555
[33mchrome_1        |[0m 02:02:38.044 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mselenium-hub    |[0m 02:02:49.590 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:02:49.593 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=0afbb52d-a29f-4aaa-9d19-14f99b08eb78, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:02:49.645 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:02:49.646 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 24048
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m [1610157769.661][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m 02:02:49.952 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:02:49.967 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session bbfc3437a6e89c4738c4d2633be11138 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:02:54.772 INFO [ActiveSessions$1.onStop] - Removing session bbfc3437a6e89c4738c4d2633be11138 (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:02:54.808 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:02:54.809 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=0afbb52d-a29f-4aaa-9d19-14f99b08eb78, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:02:54.831 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:02:54.832 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 32157
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610157774.844][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 02:02:55.235 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:02:55.236 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 36cdeb97244d00867bedb9f06a216b36 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:03:02.745 INFO [ActiveSessions$1.onStop] - Removing session 36cdeb97244d00867bedb9f06a216b36 (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:03:02.760 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:03:02.761 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=0afbb52d-a29f-4aaa-9d19-14f99b08eb78, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:03:02.770 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:03:02.771 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 24167
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m [1610157782.777][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m 02:03:03.061 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:03:03.062 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 0a423aeb3dadc9d030ee4be9253f8eb4 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:03:11.988 INFO [ActiveSessions$1.onStop] - Removing session 0a423aeb3dadc9d030ee4be9253f8eb4 (org.openqa.selenium.chrome.ChromeDriverService)
Attaching to selenium-hub, testpracticewebdriver_chrome_1
[36mselenium-hub    |[0m 2021-01-09 02:06:18,514 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[36mselenium-hub    |[0m 2021-01-09 02:06:18,516 INFO supervisord started with pid 9
[33mchrome_1        |[0m 2021-01-09 02:06:18,978 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mchrome_1        |[0m 2021-01-09 02:06:18,980 INFO supervisord started with pid 8
[36mselenium-hub    |[0m 2021-01-09 02:06:19,521 INFO spawned: 'selenium-hub' with pid 11
[36mselenium-hub    |[0m Starting Selenium Hub with configuration:
[36mselenium-hub    |[0m 2021-01-09 02:06:19,533 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m {
[36mselenium-hub    |[0m   "host": "0.0.0.0",
[36mselenium-hub    |[0m   "port": 4444,
[36mselenium-hub    |[0m   "role": "hub",
[36mselenium-hub    |[0m   "maxSession": 5,
[36mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[36mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[36mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[36mselenium-hub    |[0m   "jettyMaxThreads": -1,
[36mselenium-hub    |[0m   "cleanUpCycle": 5000,
[36mselenium-hub    |[0m   "browserTimeout": 0,
[36mselenium-hub    |[0m   "timeout": 1800,
[36mselenium-hub    |[0m   "debug": false
[36mselenium-hub    |[0m }
[36mselenium-hub    |[0m 02:06:19.749 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mselenium-hub    |[0m 02:06:19.818 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[33mchrome_1        |[0m 2021-01-09 02:06:19,985 INFO spawned: 'xvfb' with pid 10
[33mchrome_1        |[0m 2021-01-09 02:06:19,991 INFO spawned: 'selenium-node' with pid 11
[36mselenium-hub    |[0m 2021-01-09 02:06:20.161:INFO::main: Logging initialized @622ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36mselenium-hub    |[0m 02:06:20.285 INFO [Hub.start] - Selenium Grid hub is up and running
[36mselenium-hub    |[0m 02:06:20.286 INFO [Hub.start] - Nodes should register to http://172.23.0.2:4444/grid/register/
[36mselenium-hub    |[0m 02:06:20.286 INFO [Hub.start] - Clients should connect to http://172.23.0.2:4444/wd/hub
[33mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mchrome_1        |[0m 2021-01-09 02:06:20,414 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2021-01-09 02:06:20,415 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 02:06:20.639 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mchrome_1        |[0m 02:06:20.725 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33mchrome_1        |[0m 2021-01-09 02:06:20.793:INFO::main: Logging initialized @364ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mchrome_1        |[0m 02:06:20.950 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mchrome_1        |[0m 02:06:21.008 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mchrome_1        |[0m 02:06:21.008 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mchrome_1        |[0m 02:06:21.035 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mchrome_1        |[0m 02:06:21.277 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[36mselenium-hub    |[0m 02:06:21.310 INFO [DefaultGridRegistry.add] - Registered a node http://172.23.0.3:5555
[33mchrome_1        |[0m 02:06:21.310 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mselenium-hub    |[0m 02:06:33.614 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:06:33.617 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=5a72da14-f0f3-4b58-bd4f-369d8a0abd6b, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:06:33.672 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:06:33.673 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 3522
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610157993.688][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 02:06:34.018 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:06:34.036 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session d352e087af09d81381bcee7bfb5b0420 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:06:42.452 INFO [ActiveSessions$1.onStop] - Removing session d352e087af09d81381bcee7bfb5b0420 (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:06:42.502 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:06:42.505 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=5a72da14-f0f3-4b58-bd4f-369d8a0abd6b, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:06:42.539 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:06:42.539 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 25146
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158002.550][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 02:06:42.883 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:06:42.883 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 915c8f59495415fc87b494cf8bdb3eb0 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:06:48.450 INFO [ActiveSessions$1.onStop] - Removing session 915c8f59495415fc87b494cf8bdb3eb0 (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:06:48.468 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:06:48.468 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=5a72da14-f0f3-4b58-bd4f-369d8a0abd6b, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:06:48.479 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:06:48.479 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 1611
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158008.485][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 02:06:48.881 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:06:48.882 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 1e36be77c3fd2adf11bd3da2fc35a633 (org.openqa.selenium.chrome.ChromeDriverService)
